name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"Bhopal, Madhya Pradesh, India",2024-05-01T00:00:00,83.6,81.4,46.5,27.43,0,0,,0,0,11.6,7.6,288.9,1004,0,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-01T01:00:00,83.7,81.5,45.4,26.18,0,0,,0,0,13.6,7.8,291.8,1004,0,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-01T02:00:00,80.3,79.4,46.5,30.47,0,0,,0,0,14.1,6.9,270,1003.1,0,2.5,0,0,0,,Clear,clear-night,42667099999
"Bhopal, Madhya Pradesh, India",2024-05-01T03:00:00,81.6,80.2,47.6,30.46,0,0,,0,0,14.5,8.5,294.6,1004,0,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-01T04:00:00,78.2,78.2,47.2,33.61,0,0,,0,0,14.8,8.1,294.8,1003,0,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-01T05:00:00,75.1,75.1,37.3,25.42,0,0,,0,0,14.5,4.7,200,1006,0,3.7,0,0,0,,Clear,clear-night,VABP
"Bhopal, Madhya Pradesh, India",2024-05-01T06:00:00,73.3,73.3,37.3,27,0,0,,0,0,12.8,3.4,170,1006,0,3.7,0,0,0,,Clear,clear-day,VABP
"Bhopal, Madhya Pradesh, India",2024-05-01T07:00:00,78.7,78.7,39.1,24.21,0,0,,0,0,11.2,8.1,180,1007,0,3.7,25.9,0.1,0,,Clear,clear-day,VABP
"Bhopal, Madhya Pradesh, India",2024-05-01T08:00:00,85.9,82.7,37.3,17.87,0,0,,0,0,13,6.9,230,1007,0,3.7,199.2,0.7,2,,Clear,clear-day,VABP
"Bhopal, Madhya Pradesh, India",2024-05-01T09:00:00,89.5,85.5,31.9,12.86,0,0,,0,0,15.7,13.9,260,1007,0,3.7,434.7,1.6,4,,Clear,clear-day,VABP
"Bhopal, Madhya Pradesh, India",2024-05-01T10:00:00,91.3,87,28.3,10.5,0,0,,0,0,17.9,13.9,250,1007,0,3.7,660.1,2.4,7,,Clear,clear-day,VABP
"Bhopal, Madhya Pradesh, India",2024-05-01T11:00:00,93.1,88.5,28.3,9.92,0,0,,0,0,21,11.4,270,1007,0,3.7,845.1,3,8,,Clear,clear-day,VABP
"Bhopal, Madhya Pradesh, India",2024-05-01T12:00:00,96.3,92.6,46.3,18.23,0,0,,0,0,21.9,9.8,303.7,1005,0,,971.5,3.5,10,,Clear,clear-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-01T13:00:00,96.7,91.6,26.5,8.25,0,0,,0,0,22.1,15,250,1005,0,3.7,1025.9,3.7,10,,Clear,clear-day,VABP
"Bhopal, Madhya Pradesh, India",2024-05-01T14:00:00,98.5,93.1,24.7,7.25,0,0,,0,0,23.3,16.1,220,1005,0,3.7,1009.5,3.6,10,,Clear,clear-day,VABP
"Bhopal, Madhya Pradesh, India",2024-05-01T15:00:00,98.5,93.1,26.5,7.81,0,0,,0,0,24.2,6.9,240,1004,0,3.7,920.9,3.3,9,,Clear,clear-day,VABP
"Bhopal, Madhya Pradesh, India",2024-05-01T16:00:00,98.5,93.1,26.5,7.81,0,0,,0,0,24.2,15,270,1004,0,3.7,768.3,2.8,8,,Clear,clear-day,VABP
"Bhopal, Madhya Pradesh, India",2024-05-01T17:00:00,96.7,91.6,22.9,7.1,0,0,,0,0,23.7,13.9,300,1004,0,3.7,565.5,2,6,,Clear,clear-day,VABP
"Bhopal, Madhya Pradesh, India",2024-05-01T18:00:00,93.1,88.6,19.3,6.81,0,0,,0,0,22.6,11.4,300,1004,0,3.7,333.2,1.2,3,,Clear,clear-day,VABP
"Bhopal, Madhya Pradesh, India",2024-05-01T19:00:00,89.5,85.5,24.7,9.57,0,0,,0,0,18.1,6.9,290,1005,0,3.7,110.8,0.4,0,,Clear,clear-night,VABP
"Bhopal, Madhya Pradesh, India",2024-05-01T20:00:00,85.9,82.6,21.1,9.22,0,0,,0,0,11.4,5.8,290,1006,0,3.7,2.5,0,0,,Clear,clear-night,VABP
"Bhopal, Madhya Pradesh, India",2024-05-01T21:00:00,82.3,79.8,19.3,9.59,0,0,,0,0,9.6,5.8,300,1006,0,3.7,0,0,0,,Clear,clear-night,VABP
"Bhopal, Madhya Pradesh, India",2024-05-01T22:00:00,85.7,82.5,37.7,18.22,0,0,,0,0,8.7,5.1,327.5,1004,0,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-01T23:00:00,76.9,76.9,17.5,10.6,0,0,,0,0,8.5,1.1,320,1007,0,3.7,0,0,0,,Clear,clear-night,VABP
"Bhopal, Madhya Pradesh, India",2024-05-02T00:00:00,78.5,78.5,40.7,25.94,0,0,,0,0,8.5,5.6,294.6,1004,0,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-02T01:00:00,77.4,77.4,40.4,26.5,0,0,,0,0,10.7,6.7,285.4,1004,0,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-02T02:00:00,74.6,74.6,47.6,38.39,0,0,,0,0,13.9,11.4,320,1003.7,2.5,2.5,0,0,0,,Clear,clear-night,42667099999
"Bhopal, Madhya Pradesh, India",2024-05-02T03:00:00,76.6,76.6,42.7,29.89,0,0,,0,0,15.7,8.9,302.6,1004,0,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-02T04:00:00,72.4,72.4,39.3,30.07,0,0,,0,0,15.9,7.6,322.5,1004,0,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-02T05:00:00,69.8,69.8,32.8,25.42,0,0,,0,0,15.2,1.1,104,1006.2,0.2,3.2,0,0,0,,Clear,clear-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-02T06:00:00,73.5,73.5,24.9,16.24,0,0,,0,0,14.1,4.7,340,1008,0,3.7,0,0,0,,Clear,clear-day,42667099999
"Bhopal, Madhya Pradesh, India",2024-05-02T07:00:00,78.8,78.8,21.2,11.65,0,0,,0,0,12.8,6.9,350,1008,0,3.7,27.7,0.1,0,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-02T08:00:00,82.9,80.3,27.5,13.27,0,0,,0,0,13.4,6.8,20,1007.5,27.4,3.2,206.8,0.7,2,,Partially cloudy,partly-cloudy-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-02T09:00:00,86,82.6,28.4,12.46,0,0,,0,0,16.6,5.8,50,1010,27.3,3.7,446.9,1.6,4,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-02T10:00:00,87.8,84.1,24.8,10.14,0,0,,0,0,17.7,8.1,60,1010,27.3,3.7,675.8,2.4,7,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-02T11:00:00,91.9,87.5,21.3,7.7,0,0,,0,0,17.9,4.7,50,1007.3,27.3,3.1,861.3,3.1,9,,Partially cloudy,partly-cloudy-day,"VABP,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-02T12:00:00,93.2,88.6,23,7.94,0,0,,0,0,16.6,2.2,40,1009,27.3,3.7,987.6,3.6,10,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-02T13:00:00,93.5,89.2,40.4,15.87,0,0,,0,0,13.9,2.9,29.7,1006,10,,1043,3.8,10,,Clear,clear-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-02T14:00:00,95.1,90.6,38.1,13.83,0,0,,0,0,12.3,4.7,140,1004.8,27.3,3.1,1025,3.7,10,,Partially cloudy,partly-cloudy-day,"VABP,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-02T15:00:00,96.9,92.1,35.7,11.89,0,0,,0,0,11.9,8.1,100,1006,50,3.7,933.9,3.4,9,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-02T16:00:00,98.7,94.7,44.7,15.97,0,0,,0,0,12.3,8.1,240,1005,0,3.7,767.3,2.8,8,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-02T17:00:00,98.9,95.2,46.8,17.18,0,0,,0,0,12.1,4.6,294,1003.6,10,3.2,571.2,2.1,6,,Clear,clear-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-02T18:00:00,95.1,91.4,46.5,19.08,0,0,,0,0,11.4,3.4,300,1006,0,3.7,316.4,1.1,3,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-02T19:00:00,87.9,84.5,42.9,20.83,0,0,,0,0,7.8,0,0,1007,0,3.7,103.8,0.4,0,,Clear,clear-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-02T20:00:00,86.1,82.8,38.9,18.91,0,0,,0,0,6.9,3.4,45,1006.2,73.8,3.2,2.4,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-02T21:00:00,80.6,78.9,35.6,19.82,0,0,,0,0,6.3,4.7,180,1008,0,3.7,0,0,0,,Clear,clear-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-02T22:00:00,80.6,79,37.4,21.28,0,0,,0,0,4.5,3.4,170,1008,0,3.7,0,0,0,,Clear,clear-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-02T23:00:00,79.8,79.8,41.9,25.96,0,0,,0,0,3.6,2.2,290,1007.5,36.8,3.2,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-03T00:00:00,84.3,81.9,45.6,25.91,0,0,,0,0,3.4,0.7,324.7,1006,30.7,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-03T01:00:00,80.9,79.7,45.8,29.14,0,0,,0,0,2.5,2,341.7,1006,31.3,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-03T02:00:00,73.5,73.5,47,39.01,0,0,,0,0,4.5,4.7,290,1005.6,56.1,2.5,0,0,0,,Partially cloudy,partly-cloudy-night,42667099999
"Bhopal, Madhya Pradesh, India",2024-05-03T03:00:00,73.5,73.5,45.8,37.2,0,0,,0,0,5.8,4.3,21.9,1005,51.3,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-03T04:00:00,74.7,74.7,45.2,34.94,0,0,,0,0,6.5,5.6,54.1,1005,39.9,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-03T05:00:00,75.2,75.2,34.2,22.49,0,0,,0,0,6.9,2.2,20,1007.2,0,3.2,0,0,0,,Clear,clear-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-03T06:00:00,71.6,71.6,33.8,24.89,0,0,,0,0,7.8,3.4,350,1009,0,3.7,0,0,0,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-03T07:00:00,84.2,81.3,30.2,14.2,0,0,,0,0,7.6,2.2,50,1009,0,3.7,28.1,0.1,0,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-03T08:00:00,88.3,84.5,30.6,12.69,0,0,,0,0,9.4,4.6,360,1008.5,0,3.2,204.4,0.7,2,,Clear,clear-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-03T09:00:00,91.5,87.4,39.3,16.19,0,0,,0,0,9.2,3.4,360,1011,0,3.7,439.9,1.6,4,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-03T10:00:00,95,90.1,24.8,8.1,0,0,,0,0,10.7,2.2,30,1011,0,3.7,664.4,2.4,7,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-03T11:00:00,88.1,85.6,51.9,29.06,0,0,,0,0,12.3,5.8,70,1008.2,0,3.1,848.2,3.1,8,,Clear,clear-day,"VABP,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-03T12:00:00,96.8,91.7,26.6,8.26,0,0,,0,0,12.3,9.2,100,1009,0,3.7,973.8,3.5,10,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-03T13:00:00,98.6,93.3,28.4,8.42,0,0,,0,0,11.2,0,0,1009,0,3.7,1028.3,3.7,10,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-03T14:00:00,98.7,93.3,25,7.28,0,0,,0,0,10.3,5.8,139,1005.1,0,3.1,1010.6,3.6,10,,Clear,clear-day,"VABP,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-03T15:00:00,101.2,97,44.1,14.5,0,0,,0,0,9.8,1.6,338.5,1005,5.3,,920.6,3.3,9,,Clear,clear-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-03T16:00:00,100.7,98.1,51.5,19.44,0,0,,0,0,9.8,2.5,328.6,1004,51,,765.7,2.8,8,,Partially cloudy,partly-cloudy-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-03T17:00:00,100.4,94.6,21.8,6.05,0,0,,0,0,9.4,4.6,321,1004.5,55.4,3.2,561.5,2,6,,Partially cloudy,partly-cloudy-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-03T18:00:00,98.6,93.1,19.4,5.78,0,0,,0,0,8.5,3.4,290,1007,0,3.7,329.7,1.2,3,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-03T19:00:00,93.2,88.6,21.2,7.36,0,0,,0,0,5.8,2.2,120,1008,0,3.7,109.9,0.4,0,,Clear,clear-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-03T20:00:00,89.8,86.1,42.8,19.48,0,0,,0,0,6.3,3.4,90,1007,41.2,3.2,2.8,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-03T21:00:00,87,84.6,51,29.09,0,0,,0,0,7.8,5.6,73.6,1006,8.5,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-03T22:00:00,84.8,82.9,51.2,31.37,0,0,,0,0,8.1,4.3,116.5,1007,8.8,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-03T23:00:00,82.4,80.2,39.2,21.54,0,0,,0,0,8.5,2.2,140,1008.6,85.3,3.2,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-04T00:00:00,80.1,79.9,52.4,38.24,0,0,,0,0,8.7,3.1,201.3,1007,81,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-04T01:00:00,80.1,79.8,51.9,37.49,0,0,,0,0,5.1,2.7,260.5,1007,76.5,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-04T02:00:00,77.6,77.6,41.3,27.28,0,0,,0,0,4.3,2.2,160,1006.2,30,2.5,0,0,0,,Partially cloudy,partly-cloudy-night,42667099999
"Bhopal, Madhya Pradesh, India",2024-05-04T03:00:00,81.2,80.2,49.4,32.97,0,0,,0,0,3.4,2.2,318.2,1006,74.8,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-04T04:00:00,78.3,78.3,45.9,31.86,0,0,,0,0,3.6,2.9,327.3,1005,60,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-04T05:00:00,75.2,75.2,39.1,27.15,0,0,,0,0,4.5,2.2,320,1007.9,40,3.2,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-04T06:00:00,73.4,73.4,41,31.08,0,0,,0,0,6.3,2.2,230,1010,50,3.7,0,0,0,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-04T07:00:00,82.4,80.2,39.2,21.54,0,0,,0,0,7.6,2.2,350,1010,50,3.7,28.6,0.1,0,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-04T08:00:00,88.7,85.6,48.2,24.88,0,0,,0,0,10.3,1.1,179,1009.3,45.3,3.2,195.3,0.7,2,,Partially cloudy,partly-cloudy-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-04T09:00:00,84.8,83.3,53.7,34.42,0,0,,0,0,10.5,4,330.9,1009,75.5,,424.6,1.5,4,,Partially cloudy,partly-cloudy-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-04T10:00:00,87.2,85.3,54.2,32.58,0,0,,0,0,10.7,3.8,343.8,1009,52.8,,645.1,2.3,6,,Partially cloudy,partly-cloudy-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-04T11:00:00,100.4,94.9,30.3,8.63,0,0,,0,0,10.7,3.3,115,1007.9,45.2,3.1,791.5,2.8,8,,Partially cloudy,partly-cloudy-day,"VABP,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-04T12:00:00,102.2,96.2,26.6,7.01,0,0,,0,0,9.6,6.9,140,1010,50,3.7,875.1,3.2,9,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-04T13:00:00,100.5,96.4,44.3,14.92,0,0,,0,0,11.6,3.4,327.9,1007,23,,981.4,3.5,10,,Partially cloudy,partly-cloudy-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-04T14:00:00,94.7,89.9,25,8.23,0,0,,0,0,13.2,5.8,235,1005.9,45.4,3.1,982.4,3.5,10,,Partially cloudy,partly-cloudy-day,"VABP,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-04T15:00:00,102.5,98.2,43.8,13.77,0,0,,0,0,14.1,4.9,321.8,1005,35.7,,900.3,3.2,9,,Partially cloudy,partly-cloudy-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-04T16:00:00,104,97.6,24.8,6.17,0,0,,0,0,14.1,5.8,220,1006,50,3.7,749.9,2.7,7,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-04T17:00:00,104.2,97.7,23.5,5.8,0,0,,0,0,13.6,4.6,255,1003.5,32,3.2,553.5,2,6,,Partially cloudy,partly-cloudy-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-04T18:00:00,103.2,100,48.8,16.3,0,0,,0,0,13.2,3.4,332.4,1003,67.7,,319.2,1.1,3,,Partially cloudy,partly-cloudy-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-04T19:00:00,101.9,100.7,55.3,21.49,0,0,,0,0,8.9,2.9,3.5,1003,87.8,,104.6,0.4,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-04T20:00:00,91.5,87.8,44.8,20.05,0,0,,0,0,7.2,4.7,225,1006.1,45.4,3.2,2.9,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-04T21:00:00,94.6,91.2,48.5,20.9,0,0,,0,0,4.7,4,181.5,1005,56.7,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-04T22:00:00,89.7,85.7,33.9,13.84,0,0,,0,0,3.1,3.4,290,1009,50,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-04T23:00:00,87.5,84.8,49.7,27.29,0,0,,0,0,5.1,2.2,275,1006.6,50,3.2,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-05T00:00:00,83.6,82,51.5,33.11,0,0,,0,0,7.8,5.4,255,1005,24,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-05T01:00:00,85,82.8,49.9,29.77,0,0,,0,0,13.2,7.8,281.4,1005,54.7,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-05T02:00:00,85.7,84.7,56.9,37.62,0,0,,0,0,17.9,6.9,270,1004.1,50,2.5,0,0,0,,Partially cloudy,partly-cloudy-night,42667099999
"Bhopal, Madhya Pradesh, India",2024-05-05T03:00:00,84.8,83.1,53,33.52,0,0,,0,0,19.9,11.2,294,1004,87.9,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-05T04:00:00,82.3,81.8,55.8,40.39,0,0,,0,0,20.6,10.5,293.9,1003,36.7,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-05T05:00:00,78.8,78.8,45.5,30.83,0,0,,0,0,20.4,8.1,250,1005.1,50,3.2,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-05T06:00:00,82.4,80.6,46.4,28.39,0,0,,0,0,19,8.1,240,1007,50,3.7,0,0,0,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-05T07:00:00,85,85.6,62,46.08,0,0,,0,0,17.2,10.1,306.6,1005,54.3,,26.7,0.1,0,,Partially cloudy,partly-cloudy-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-05T08:00:00,89.6,87.9,56.1,32.28,0,0,,0,0,17.2,13.6,270,1006.4,30,3.2,192.4,0.7,2,,Partially cloudy,partly-cloudy-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-05T09:00:00,88.2,87.9,60,38.75,0,0,,0,0,22.4,11.4,306.2,1006,18.8,,423.6,1.5,4,,Clear,clear-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-05T10:00:00,88.1,87,57.8,36.07,0,0,,0,0,25.3,11.9,310.3,1006,8.6,,638.3,2.3,6,,Clear,clear-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-05T11:00:00,97.6,95.2,52.8,22.32,0,0,,0,0,25.7,9.1,270,1005.7,49.9,3.1,820.1,3,8,,Partially cloudy,partly-cloudy-day,"VABP,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-05T12:00:00,99.2,97.2,53.7,21.98,0,0,,0,0,24.8,10.1,304.7,1005,10,,945.4,3.4,9,,Clear,clear-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-05T13:00:00,99.8,98,54.2,22.05,0,0,,0,0,22.1,9.6,295.4,1004,14.7,,991.8,3.6,10,,Clear,clear-day,remote
